[2022-09-12 13:45:06,412] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,420] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:45:06,420] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,431] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,434] {standard_task_runner.py:52} INFO - Started process 94 to run task
[2022-09-12 13:45:06,437] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:45:05.335514+00:00', '--job-id', '95', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpqal_c95d', '--error-file', '/tmp/tmp2qbh_ajv']
[2022-09-12 13:45:06,438] {standard_task_runner.py:77} INFO - Job 95: Subtask ssh_task
[2022-09-12 13:45:06,470] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:45:06,501] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:45:05.335514+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,501] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:45:06,508] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:45:06,508] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,509] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,654] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:45:06,824] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:45:06,825] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:45:06,970] {ssh.py:142} INFO - 
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:45:15,308] {ssh.py:146} WARNING - 2022-09-12 22:45:15.305 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:45:19,742] {ssh.py:146} WARNING - 2022-09-12 22:45:19.740 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201909-citibike-tripdata.csv
[2022-09-12 13:45:19,742] {ssh.py:146} WARNING - 2022-09-12 22:45:19.740 | INFO     | __main__:zip_extractor:196 - JC-201909-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,743] {ssh.py:146} WARNING - 2022-09-12 22:45:19.741 | INFO     | __main__:<module>:287 - Файл существует: JC-201910-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,750] {ssh.py:146} WARNING - 2022-09-12 22:45:19.749 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201910-citibike-tripdata.csv
[2022-09-12 13:45:19,751] {ssh.py:146} WARNING - 2022-09-12 22:45:19.749 | INFO     | __main__:zip_extractor:196 - JC-201910-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.750 | INFO     | __main__:<module>:287 - Файл существует: JC-201911-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,761] {ssh.py:146} WARNING - 2022-09-12 22:45:19.759 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201911-citibike-tripdata.csv
[2022-09-12 13:45:19,762] {ssh.py:146} WARNING - 2022-09-12 22:45:19.760 | INFO     | __main__:zip_extractor:196 - JC-201911-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,762] {ssh.py:146} WARNING - 2022-09-12 22:45:19.761 | INFO     | __main__:<module>:287 - Файл существует: JC-201912-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,770] {ssh.py:146} WARNING - 2022-09-12 22:45:19.769 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201912-citibike-tripdata.csv
[2022-09-12 13:45:19,771] {ssh.py:146} WARNING - 2022-09-12 22:45:19.769 | INFO     | __main__:zip_extractor:196 - JC-201912-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.770 | INFO     | __main__:<module>:287 - Файл существует: JC-202001-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,779] {ssh.py:146} WARNING - 2022-09-12 22:45:19.778 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202001-citibike-tripdata.csv
[2022-09-12 13:45:19,780] {ssh.py:146} WARNING - 2022-09-12 22:45:19.778 | INFO     | __main__:zip_extractor:196 - JC-202001-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,781] {ssh.py:146} WARNING - 2022-09-12 22:45:19.779 | INFO     | __main__:<module>:287 - Файл существует: JC-202002-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,790] {ssh.py:146} WARNING - 2022-09-12 22:45:19.788 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202002-citibike-tripdata.csv
[2022-09-12 13:45:19,791] {ssh.py:146} WARNING - 2022-09-12 22:45:19.788 | INFO     | __main__:zip_extractor:196 - JC-202002-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,792] {ssh.py:146} WARNING - 2022-09-12 22:45:19.789 | INFO     | __main__:<module>:287 - Файл существует: JC-202003-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,804] {ssh.py:146} WARNING - 2022-09-12 22:45:19.802 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202003-citibike-tripdata.csv
[2022-09-12 13:45:19,804] {ssh.py:146} WARNING - 2022-09-12 22:45:19.802 | INFO     | __main__:zip_extractor:196 - JC-202003-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.803 | INFO     | __main__:<module>:287 - Файл существует: JC-202004-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,812] {ssh.py:146} WARNING - 2022-09-12 22:45:19.811 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202004-citibike-tripdata.csv
[2022-09-12 13:45:19,813] {ssh.py:146} WARNING - 2022-09-12 22:45:19.811 | INFO     | __main__:zip_extractor:196 - JC-202004-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.811 | INFO     | __main__:<module>:287 - Файл существует: JC-202005-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,821] {ssh.py:146} WARNING - 2022-09-12 22:45:19.819 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202005-citibike-tripdata.csv
[2022-09-12 13:45:19,821] {ssh.py:146} WARNING - 2022-09-12 22:45:19.819 | INFO     | __main__:zip_extractor:196 - JC-202005-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.820 | INFO     | __main__:<module>:287 - Файл существует: JC-202006-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,829] {ssh.py:146} WARNING - 2022-09-12 22:45:19.827 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202006-citibike-tripdata.csv
[2022-09-12 13:45:19,830] {ssh.py:146} WARNING - 2022-09-12 22:45:19.828 | INFO     | __main__:zip_extractor:196 - JC-202006-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,830] {ssh.py:146} WARNING - 2022-09-12 22:45:19.828 | INFO     | __main__:<module>:287 - Файл существует: JC-202007-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,836] {ssh.py:146} WARNING - 2022-09-12 22:45:19.835 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202007-citibike-tripdata.csv
[2022-09-12 13:45:19,837] {ssh.py:146} WARNING - 2022-09-12 22:45:19.835 | INFO     | __main__:zip_extractor:196 - JC-202007-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,837] {ssh.py:146} WARNING - 2022-09-12 22:45:19.836 | INFO     | __main__:<module>:287 - Файл существует: JC-202008-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,844] {ssh.py:146} WARNING - 2022-09-12 22:45:19.843 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202008-citibike-tripdata.csv
[2022-09-12 13:45:19,845] {ssh.py:146} WARNING - 2022-09-12 22:45:19.843 | INFO     | __main__:zip_extractor:196 - JC-202008-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,845] {ssh.py:146} WARNING - 2022-09-12 22:45:19.844 | INFO     | __main__:<module>:287 - Файл существует: JC-202009-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,853] {ssh.py:146} WARNING - 2022-09-12 22:45:19.851 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202009-citibike-tripdata.csv
[2022-09-12 13:45:19,853] {ssh.py:146} WARNING - 2022-09-12 22:45:19.852 | INFO     | __main__:zip_extractor:196 - JC-202009-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,853] {ssh.py:146} WARNING - 2022-09-12 22:45:19.852 | INFO     | __main__:<module>:287 - Файл существует: JC-202010-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,860] {ssh.py:146} WARNING - 2022-09-12 22:45:19.859 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202010-citibike-tripdata.csv
[2022-09-12 13:45:19,861] {ssh.py:146} WARNING - 2022-09-12 22:45:19.859 | INFO     | __main__:zip_extractor:196 - JC-202010-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,861] {ssh.py:146} WARNING - 2022-09-12 22:45:19.859 | INFO     | __main__:<module>:287 - Файл существует: JC-202011-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,873] {ssh.py:146} WARNING - 2022-09-12 22:45:19.867 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202011-citibike-tripdata.csv
[2022-09-12 13:45:19,874] {ssh.py:146} WARNING - 2022-09-12 22:45:19.867 | INFO     | __main__:zip_extractor:196 - JC-202011-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.867 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202011-citibike-tripdata.csv
2022-09-12 22:45:19.867 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202011-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.872 | INFO     | __main__:<module>:287 - Файл существует: JC-202012-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,884] {ssh.py:146} WARNING - 2022-09-12 22:45:19.883 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202012-citibike-tripdata.csv
[2022-09-12 13:45:19,885] {ssh.py:146} WARNING - 2022-09-12 22:45:19.883 | INFO     | __main__:zip_extractor:196 - JC-202012-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.883 | INFO     | __main__:<module>:287 - Файл существует: JC-202101-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,893] {ssh.py:146} WARNING - 2022-09-12 22:45:19.891 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202101-citibike-tripdata.csv
[2022-09-12 13:45:19,894] {ssh.py:146} WARNING - 2022-09-12 22:45:19.892 | INFO     | __main__:zip_extractor:196 - JC-202101-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,895] {ssh.py:146} WARNING - 2022-09-12 22:45:19.892 | INFO     | __main__:<module>:287 - Файл существует: JC-202102-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,908] {ssh.py:146} WARNING - 2022-09-12 22:45:19.904 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202102-citibike-tripdata.csv
2022-09-12 22:45:19.904 | INFO     | __main__:zip_extractor:196 - JC-202102-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.906 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202102-citibike-tripdata.csv
[2022-09-12 13:45:19,908] {ssh.py:146} WARNING - 2022-09-12 22:45:19.906 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202102-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,910] {ssh.py:146} WARNING - 2022-09-12 22:45:19.908 | INFO     | __main__:<module>:287 - Файл существует: JC-202103-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,924] {ssh.py:146} WARNING - 2022-09-12 22:45:19.921 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202103-citibike-tripdata.csv
2022-09-12 22:45:19.921 | INFO     | __main__:zip_extractor:196 - JC-202103-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.921 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202103-citibike-tripdata.csv
[2022-09-12 13:45:19,925] {ssh.py:146} WARNING - 2022-09-12 22:45:19.921 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202103-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,925] {ssh.py:146} WARNING - 2022-09-12 22:45:19.923 | INFO     | __main__:<module>:287 - Файл существует: JC-202104-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,934] {ssh.py:146} WARNING - 2022-09-12 22:45:19.932 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202104-citibike-tripdata.csv
2022-09-12 22:45:19.932 | INFO     | __main__:zip_extractor:196 - JC-202104-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.932 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202104-citibike-tripdata.csv
2022-09-12 22:45:19.933 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202104-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,935] {ssh.py:146} WARNING - 2022-09-12 22:45:19.933 | INFO     | __main__:<module>:287 - Файл существует: JC-202105-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,945] {ssh.py:146} WARNING - 2022-09-12 22:45:19.942 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202105-citibike-tripdata.csv
[2022-09-12 13:45:19,945] {ssh.py:146} WARNING - 2022-09-12 22:45:19.943 | INFO     | __main__:zip_extractor:196 - JC-202105-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,946] {ssh.py:146} WARNING - 2022-09-12 22:45:19.943 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202105-citibike-tripdata.csv
[2022-09-12 13:45:19,947] {ssh.py:146} WARNING - 2022-09-12 22:45:19.943 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202105-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.944 | INFO     | __main__:<module>:287 - Файл существует: JC-202106-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,955] {ssh.py:146} WARNING - 2022-09-12 22:45:19.952 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202106-citibike-tripdata.csv
2022-09-12 22:45:19.952 | INFO     | __main__:zip_extractor:196 - JC-202106-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.953 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202106-citibike-tripdata.csv
2022-09-12 22:45:19.953 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202106-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,955] {ssh.py:146} WARNING - 2022-09-12 22:45:19.953 | INFO     | __main__:<module>:287 - Файл существует: JC-202107-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,963] {ssh.py:146} WARNING - 2022-09-12 22:45:19.961 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202107-citibike-tripdata.csv
2022-09-12 22:45:19.961 | INFO     | __main__:zip_extractor:196 - JC-202107-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.961 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202107-citibike-tripdata.csv
2022-09-12 22:45:19.961 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202107-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,964] {ssh.py:146} WARNING - 2022-09-12 22:45:19.962 | INFO     | __main__:<module>:287 - Файл существует: JC-202108-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,972] {ssh.py:146} WARNING - 2022-09-12 22:45:19.969 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202108-citibike-tripdata.csv
2022-09-12 22:45:19.969 | INFO     | __main__:zip_extractor:196 - JC-202108-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.969 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202108-citibike-tripdata.csv
2022-09-12 22:45:19.970 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202108-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,972] {ssh.py:146} WARNING - 2022-09-12 22:45:19.970 | INFO     | __main__:<module>:287 - Файл существует: JC-202109-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,979] {ssh.py:146} WARNING - 2022-09-12 22:45:19.978 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202109-citibike-tripdata.csv
[2022-09-12 13:45:19,980] {ssh.py:146} WARNING - 2022-09-12 22:45:19.978 | INFO     | __main__:zip_extractor:196 - JC-202109-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,981] {ssh.py:146} WARNING - 2022-09-12 22:45:19.978 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202109-citibike-tripdata.csv
2022-09-12 22:45:19.978 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202109-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,981] {ssh.py:146} WARNING - 2022-09-12 22:45:19.979 | INFO     | __main__:<module>:287 - Файл существует: JC-202110-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,987] {ssh.py:146} WARNING - 2022-09-12 22:45:19.986 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202110-citibike-tripdata.csv
2022-09-12 22:45:19.986 | INFO     | __main__:zip_extractor:196 - JC-202110-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,988] {ssh.py:146} WARNING - 2022-09-12 22:45:19.986 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202110-citibike-tripdata.csv
2022-09-12 22:45:19.986 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202110-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,988] {ssh.py:146} WARNING - 2022-09-12 22:45:19.987 | INFO     | __main__:<module>:287 - Файл существует: JC-202111-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,996] {ssh.py:146} WARNING - 2022-09-12 22:45:19.994 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202111-citibike-tripdata.csv
[2022-09-12 13:45:19,997] {ssh.py:146} WARNING - 2022-09-12 22:45:19.994 | INFO     | __main__:zip_extractor:196 - JC-202111-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.994 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202111-citibike-tripdata.csv
2022-09-12 22:45:19.995 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202111-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,997] {ssh.py:146} WARNING - 2022-09-12 22:45:19.995 | INFO     | __main__:<module>:287 - Файл существует: JC-202112-citibike-tripdata.csv.zip
[2022-09-12 13:45:20,004] {ssh.py:146} WARNING - 2022-09-12 22:45:20.003 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202112-citibike-tripdata.csv
2022-09-12 22:45:20.003 | INFO     | __main__:zip_extractor:196 - JC-202112-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,005] {ssh.py:146} WARNING - 2022-09-12 22:45:20.003 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202112-citibike-tripdata.csv
2022-09-12 22:45:20.003 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202112-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,005] {ssh.py:146} WARNING - 2022-09-12 22:45:20.004 | INFO     | __main__:<module>:287 - Файл существует: JC-202201-citibike-tripdata.csv.zip
[2022-09-12 13:45:20,014] {ssh.py:146} WARNING - 2022-09-12 22:45:20.011 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202201-citibike-tripdata.csv
2022-09-12 22:45:20.011 | INFO     | __main__:zip_extractor:196 - JC-202201-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:20.011 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202201-citibike-tripdata.csv
2022-09-12 22:45:20.011 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202201-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,014] {ssh.py:146} WARNING - 2022-09-12 22:45:20.012 | INFO     | __main__:<module>:287 - Файл существует: JC-202202-citibike-tripdata.csv.zip
[2022-09-12 13:45:20,020] {ssh.py:146} WARNING - 2022-09-12 22:45:20.018 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202202-citibike-tripdata.csv
2022-09-12 22:45:20.018 | INFO     | __main__:zip_extractor:196 - JC-202202-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,021] {ssh.py:146} WARNING - 2022-09-12 22:45:20.019 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202202-citibike-tripdata.csv
2022-09-12 22:45:20.019 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202202-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,021] {ssh.py:146} WARNING - 2022-09-12 22:45:20.019 | INFO     | __main__:<module>:287 - Файл существует: JC-202203-citibike-tripdata.csv.zip
[2022-09-12 13:45:20,028] {ssh.py:146} WARNING - 2022-09-12 22:45:20.026 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202203-citibike-tripdata.csv
2022-09-12 22:45:20.026 | INFO     | __main__:zip_extractor:196 - JC-202203-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,029] {ssh.py:146} WARNING - 2022-09-12 22:45:20.026 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202203-citibike-tripdata.csv
2022-09-12 22:45:20.027 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202203-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,029] {ssh.py:146} WARNING - 2022-09-12 22:45:20.027 | INFO     | __main__:<module>:287 - Файл существует: JC-202204-citibike-tripdata.csv.zip
[2022-09-12 13:45:20,036] {ssh.py:146} WARNING - 2022-09-12 22:45:20.034 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202204-citibike-tripdata.csv
2022-09-12 22:45:20.034 | INFO     | __main__:zip_extractor:196 - JC-202204-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:20.034 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202204-citibike-tripdata.csv
2022-09-12 22:45:20.034 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202204-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,036] {ssh.py:146} WARNING - 2022-09-12 22:45:20.035 | INFO     | __main__:<module>:287 - Файл существует: JC-202205-citibike-tripdata.csv.zip
[2022-09-12 13:45:20,045] {ssh.py:146} WARNING - 2022-09-12 22:45:20.043 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202205-citibike-tripdata.csv
[2022-09-12 13:45:20,045] {ssh.py:146} WARNING - 2022-09-12 22:45:20.043 | INFO     | __main__:zip_extractor:196 - JC-202205-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,046] {ssh.py:146} WARNING - 2022-09-12 22:45:20.043 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202205-citibike-tripdata.csv
[2022-09-12 13:45:20,046] {ssh.py:146} WARNING - 2022-09-12 22:45:20.043 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202205-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,047] {ssh.py:146} WARNING - 2022-09-12 22:45:20.044 | INFO     | __main__:<module>:287 - Файл существует: JC-202206-citibike-tripdata.csv.zip
[2022-09-12 13:45:20,053] {ssh.py:146} WARNING - 2022-09-12 22:45:20.052 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202206-citibike-tripdata.csv
[2022-09-12 13:45:20,054] {ssh.py:146} WARNING - 2022-09-12 22:45:20.052 | INFO     | __main__:zip_extractor:196 - JC-202206-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,054] {ssh.py:146} WARNING - 2022-09-12 22:45:20.052 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202206-citibike-tripdata.csv
2022-09-12 22:45:20.052 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202206-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:20,055] {ssh.py:146} WARNING - 2022-09-12 22:45:20.052 | INFO     | __main__:<module>:287 - Файл существует: JC-202207-citbike-tripdata.csv.zip
[2022-09-12 13:45:20,062] {ssh.py:146} WARNING - 2022-09-12 22:45:20.059 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202207-citbike-tripdata.csv
2022-09-12 22:45:20.060 | INFO     | __main__:zip_extractor:196 - JC-202207-citbike-tripdata.csv файл разархивирован
2022-09-12 22:45:20.060 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202207-citbike-tripdata.csv
